Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a173, ])
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a808, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 882
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a966, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 883
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a992, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 884
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a820, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 885
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a908, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 886
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a903, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 887
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a872, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 888
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a900, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 889
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a755, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 890
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a790, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 891
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a771, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 892
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a708, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 893
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a931, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 894
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a826, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 895
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a820, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 896
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a768, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 897
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a955, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 898
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a712, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 899
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a984, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 900
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a938, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 901
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a916, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 902
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a739, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 903
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a913, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 904
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a980, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 905
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a835, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 906
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a935, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 907
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a941, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 908
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a923, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 909
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a970, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 910
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a769, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 911
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a913, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 912
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a946, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 913
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a781, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 914
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a873, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 915
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a846, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 916
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a711, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 917
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a875, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 918
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a910, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 919
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a800, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 920
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a892, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 921
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a735, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 922
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a939, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 923
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a756, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 924
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a980, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 925
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a744, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 926
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a776, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 927
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a796, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 928
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a779, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 929
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a809, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 930
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a870, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 931
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a938, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 932
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a779, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 933
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a762, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 934
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a975, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 935
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a947, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 936
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a701, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 937
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a901, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 938
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a753, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 939
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a723, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 940
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a927, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 941
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a779, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 942
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a933, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 943
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a891, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 944
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a924, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 945
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a947, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 946
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a841, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 947
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a989, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 948
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a879, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 949
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a944, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 950
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a709, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 951
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a928, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 952
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a837, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 953
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a713, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 954
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a900, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 955
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a803, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 956
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a967, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 957
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a831, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 958
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a946, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 959
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a792, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 960
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a718, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 961
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a981, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 962
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a956, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 963
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a989, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 964
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a726, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 965
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a863, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 966
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a810, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 967
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a968, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 968
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a837, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 969
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a823, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 970
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a864, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 971
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a919, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 972
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a969, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 973
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a865, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 974
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a846, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 975
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a718, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 976
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a963, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 977
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a766, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 978
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a888, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 979
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a975, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 980
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a915, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 981
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a781, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 982
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a864, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 983
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a776, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 984
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a754, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 985
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a736, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 986
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a818, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 987
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a862, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 988
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a821, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 989
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a894, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 990
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a926, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 991
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a791, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 992
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a831, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 993
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a932, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 994
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a901, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 995
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a759, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 996
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a709, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 997
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a788, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
